----- Training...
---------- Processing 113922
---------- Processing 100307
---------- Processing 110411
---------- Processing 100408
---------- Processing 101107
---------- Processing 101915
---------- Processing 101309
---------- Processing 108828
---------- Processing 103414
---------- Processing 115320
---------- Processing 103111
---------- Processing 113619
---------- Processing 111312
---------- Processing 106016
---------- Processing 111716
---------- Processing 114419
---------- Processing 116524
---------- Processing 105115
---------- Processing 105014
---------- Processing 103818
 Time elapsed: 0.4800427299924195 s
----- Testing...
---------- Processing 118730
---------- Processing 117122
---------- Processing 120111
---------- Processing 122620
---------- Processing 124422
---------- Processing 118528
---------- Processing 123117
---------- Processing 122317
---------- Processing 123925
---------- Processing 118932
---------- Testing 118730
 Time elapsed: 1.4243738721124828 s
---------- Testing 117122
 Time elapsed: 1.2869504999835044 s
---------- Testing 120111
 Time elapsed: 1.2875461040530354 s
---------- Testing 122620
 Time elapsed: 1.2904505559708923 s
---------- Testing 124422
 Time elapsed: 1.298608428100124 s
---------- Testing 118528
 Time elapsed: 1.2905438649468124 s
---------- Testing 123117
 Time elapsed: 1.2952283988706768 s
---------- Testing 122317
 Time elapsed: 1.305955964839086 s
---------- Testing 123925
 Time elapsed: 1.2938099331222475 s
---------- Testing 118932
 Time elapsed: 1.283819769974798 s
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925
---------- Post-processing 118932

Subject-wise results...
SUBJECT    LABEL        DICE   HDRFDST
117122     Amygdala     0.000  inf    
117122     GreyMatter   0.664  6.928  
117122     Hippocampus  0.156  33.660 
117122     Thalamus     0.223  42.521 
117122     WhiteMatter  0.793  9.539  
117122-PP  Amygdala     0.000  inf    
117122-PP  GreyMatter   0.664  6.928  
117122-PP  Hippocampus  0.156  33.660 
117122-PP  Thalamus     0.223  42.521 
117122-PP  WhiteMatter  0.793  9.539  
118528     Amygdala     0.000  inf    
118528     GreyMatter   0.664  5.831  
118528     Hippocampus  0.157  34.264 
118528     Thalamus     0.210  43.852 
118528     WhiteMatter  0.801  9.110  
118528-PP  Amygdala     0.000  inf    
118528-PP  GreyMatter   0.664  5.831  
118528-PP  Hippocampus  0.157  34.264 
118528-PP  Thalamus     0.210  43.852 
118528-PP  WhiteMatter  0.801  9.110  
118730     Amygdala     0.000  inf    
118730     GreyMatter   0.668  5.099  
118730     Hippocampus  0.140  36.069 
118730     Thalamus     0.242  45.695 
118730     WhiteMatter  0.780  9.055  
118730-PP  Amygdala     0.000  inf    
118730-PP  GreyMatter   0.668  5.099  
118730-PP  Hippocampus  0.140  36.069 
118730-PP  Thalamus     0.242  45.695 
118730-PP  WhiteMatter  0.780  9.055  
118932     Amygdala     0.000  inf    
118932     GreyMatter   0.678  7.211  
118932     Hippocampus  0.148  34.728 
118932     Thalamus     0.221  43.186 
118932     WhiteMatter  0.808  9.000  
118932-PP  Amygdala     0.000  inf    
118932-PP  GreyMatter   0.678  7.211  
118932-PP  Hippocampus  0.148  34.728 
118932-PP  Thalamus     0.221  43.186 
118932-PP  WhiteMatter  0.808  9.000  
120111     Amygdala     0.000  inf    
120111     GreyMatter   0.660  6.325  
120111     Hippocampus  0.158  34.785 
120111     Thalamus     0.229  44.463 
120111     WhiteMatter  0.819  9.000  
120111-PP  Amygdala     0.000  inf    
120111-PP  GreyMatter   0.660  6.325  
120111-PP  Hippocampus  0.158  34.785 
120111-PP  Thalamus     0.229  44.463 
120111-PP  WhiteMatter  0.819  9.000  
122317     Amygdala     0.000  inf    
122317     GreyMatter   0.666  5.831  
122317     Hippocampus  0.146  32.711 
122317     Thalamus     0.217  44.418 
122317     WhiteMatter  0.793  9.695  
122317-PP  Amygdala     0.000  inf    
122317-PP  GreyMatter   0.666  5.831  
122317-PP  Hippocampus  0.146  32.711 
122317-PP  Thalamus     0.217  44.418 
122317-PP  WhiteMatter  0.793  9.695  
122620     Amygdala     0.000  inf    
122620     GreyMatter   0.673  6.708  
122620     Hippocampus  0.145  36.290 
122620     Thalamus     0.232  42.953 
122620     WhiteMatter  0.777  9.274  
122620-PP  Amygdala     0.000  inf    
122620-PP  GreyMatter   0.673  6.708  
122620-PP  Hippocampus  0.145  36.290 
122620-PP  Thalamus     0.232  42.953 
122620-PP  WhiteMatter  0.777  9.274  
123117     Amygdala     0.000  inf    
123117     GreyMatter   0.658  8.000  
123117     Hippocampus  0.154  34.029 
123117     Thalamus     0.216  43.658 
123117     WhiteMatter  0.816  9.000  
123117-PP  Amygdala     0.000  inf    
123117-PP  GreyMatter   0.658  8.000  
123117-PP  Hippocampus  0.154  34.029 
123117-PP  Thalamus     0.216  43.658 
123117-PP  WhiteMatter  0.816  9.000  
123925     Amygdala     0.000  inf    
123925     GreyMatter   0.651  7.211  
123925     Hippocampus  0.166  32.062 
123925     Thalamus     0.250  41.207 
123925     WhiteMatter  0.795  9.000  
123925-PP  Amygdala     0.000  inf    
123925-PP  GreyMatter   0.651  7.211  
123925-PP  Hippocampus  0.166  32.062 
123925-PP  Thalamus     0.250  41.207 
123925-PP  WhiteMatter  0.795  9.000  
124422     Amygdala     0.000  inf    
124422     GreyMatter   0.644  6.000  
124422     Hippocampus  0.163  33.956 
124422     Thalamus     0.250  42.953 
124422     WhiteMatter  0.752  9.000  
124422-PP  Amygdala     0.000  inf    
124422-PP  GreyMatter   0.644  6.000  
124422-PP  Hippocampus  0.163  33.956 
124422-PP  Thalamus     0.250  42.953 
124422-PP  WhiteMatter  0.752  9.000  

Aggregated statistic results...
LABEL        METRIC   STATISTIC  VALUE 
Amygdala     DICE     MEAN       0.000 
Amygdala     DICE     STD        0.000 
Amygdala     HDRFDST  MEAN       inf   
Amygdala     HDRFDST  STD        nan   
GreyMatter   DICE     MEAN       0.663 
GreyMatter   DICE     STD        0.009 
GreyMatter   HDRFDST  MEAN       6.514 
GreyMatter   HDRFDST  STD        0.814 
Hippocampus  DICE     MEAN       0.153 
Hippocampus  DICE     STD        0.008 
Hippocampus  HDRFDST  MEAN       34.255
Hippocampus  HDRFDST  STD        1.250 
Thalamus     DICE     MEAN       0.229 
Thalamus     DICE     STD        0.014 
Thalamus     HDRFDST  MEAN       43.491
Thalamus     HDRFDST  STD        1.168 
WhiteMatter  DICE     MEAN       0.793 
WhiteMatter  DICE     STD        0.019 
WhiteMatter  HDRFDST  MEAN       9.167 
WhiteMatter  HDRFDST  STD        0.242 
